[0.006s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/chetan-satpute/lane_following/install/orbbec_description
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.141s] -- The CXX compiler identification is GNU 11.4.0
[0.148s] -- Detecting C compiler ABI info
[0.198s] -- Detecting C compiler ABI info - done
[0.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.205s] -- Detecting C compile features
[0.206s] -- Detecting C compile features - done
[0.209s] -- Detecting CXX compiler ABI info
[0.267s] -- Detecting CXX compiler ABI info - done
[0.272s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.272s] -- Detecting CXX compile features
[0.273s] -- Detecting CXX compile features - done
[0.276s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.518s] -- Configuring done
[0.596s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[0.596s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[0.597s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L
[0.597s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[0.598s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[0.598s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[0.598s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[0.601s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[0.601s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[0.602s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[0.602s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[0.602s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[0.602s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[0.602s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf
[0.602s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xacro
[0.602s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xacro
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xacro
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xacro
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xacro
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xacro
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xacro
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xacro
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xacro
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/rviz
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[0.603s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/path.sh
[0.604s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/path.dsv
[0.604s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.bash
[0.604s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.sh
[0.604s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.zsh
[0.604s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.dsv
[0.604s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.dsv
[0.604s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[0.604s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[0.604s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[0.604s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.xml
[0.606s] Invoked command in '/home/chetan-satpute/lane_following/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_description
